2026-05-29 11:03:10,535 INFO    StreamThr :5930 [internal.py:wandb_internal():85] W&B internal server running at pid: 5930, started at: 2026-05-29 11:03:10.534689
2026-05-29 11:03:51,385 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:52,386 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:52,387 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:52,387 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:53,387 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:53,388 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:54,389 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:54,389 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:55,389 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:55,390 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:56,391 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:56,391 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:57,391 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:57,392 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:57,392 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:58,393 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:58,394 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:59,394 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:59,394 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:00,395 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:00,395 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:01,396 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:01,396 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:02,397 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:02,397 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:02,398 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:03,398 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:03,398 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:04,399 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:04,399 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:05,399 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:05,400 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:06,400 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:06,401 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:07,401 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:07,401 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:07,402 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:08,402 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:08,403 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:09,403 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:09,403 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:10,404 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:10,404 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:11,404 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:11,405 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:12,406 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:12,406 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:12,407 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:13,407 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:13,407 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:14,408 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:14,408 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:15,408 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:15,409 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:16,410 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:16,410 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:17,410 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:17,411 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:17,411 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:18,411 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:18,412 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:19,412 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:19,412 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:20,413 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:20,414 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:21,414 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:21,414 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:22,415 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:22,416 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:22,416 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:23,416 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:23,417 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:24,417 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:24,418 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:25,418 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:25,419 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:26,419 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:26,420 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:27,420 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:27,420 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:27,421 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:28,421 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:28,421 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:29,421 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:29,422 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:30,422 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:30,423 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:31,423 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:31,423 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:32,424 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:32,424 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:32,425 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:33,425 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:33,426 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:34,426 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:34,426 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:35,426 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:35,427 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:36,427 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:36,427 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:37,427 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:37,428 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:37,428 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:38,428 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:38,428 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:39,429 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:39,429 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:40,430 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:40,430 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:41,430 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:41,431 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:42,431 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:42,431 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:42,432 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:43,432 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:43,432 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:44,432 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:44,433 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:45,433 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:45,434 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:46,434 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:46,434 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:47,434 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:47,435 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:47,435 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:48,435 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:48,436 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:49,436 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:49,436 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:50,437 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:50,437 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:51,438 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:51,438 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:52,439 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:52,439 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:52,440 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:53,440 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:53,441 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:54,441 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:54,441 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:55,442 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:55,442 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:56,443 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:56,443 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:57,443 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:57,444 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:04:57,444 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:58,445 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:58,445 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:04:59,445 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:04:59,445 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:00,446 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:00,446 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:01,446 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:01,447 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:02,447 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:02,448 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:02,448 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:03,448 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:03,449 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:04,449 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:04,449 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:05,450 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:05,450 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:06,451 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:06,451 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:07,451 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:07,452 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:07,452 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:08,452 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:08,452 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:09,452 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:09,453 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:10,453 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:10,454 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:11,454 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:11,455 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:12,455 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:12,456 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:12,457 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:13,457 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:13,458 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:14,458 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:14,459 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:15,459 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:15,460 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:16,461 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:16,461 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:17,462 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:17,462 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:17,463 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:18,463 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:18,464 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:19,463 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:19,464 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:20,465 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:20,466 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:21,466 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:21,467 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:22,467 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:22,468 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:22,468 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:23,468 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:23,468 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:24,469 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:24,470 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:25,470 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:25,471 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:26,472 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:26,472 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:27,472 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:27,473 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:27,474 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:28,474 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:28,474 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:29,474 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:29,475 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:30,476 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:30,476 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:31,476 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:31,477 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:32,477 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:32,478 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:32,478 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:33,478 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:33,478 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:34,479 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:34,479 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:35,480 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:35,480 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:36,481 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:36,481 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:37,481 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:37,482 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:37,482 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:38,483 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:38,483 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:39,483 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:39,484 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:40,484 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:40,485 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:41,485 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:41,485 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:42,486 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:42,486 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:05:42,486 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:43,486 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:43,487 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:43,845 INFO    wandb-upload_1:5930 [upload_job.py:push():130] Uploaded file /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/requirements.txt
2026-05-29 11:05:44,046 INFO    Thread-11 (_thread_body):5930 [sender.py:transition_state():614] send defer: 11
2026-05-29 11:05:44,046 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:05:44,046 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 11
2026-05-29 11:05:44,047 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:05:44,047 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 11
2026-05-29 11:05:44,047 INFO    SenderThread:5930 [file_pusher.py:join():175] waiting for file pusher
2026-05-29 11:05:44,048 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 12
2026-05-29 11:05:44,048 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:05:44,048 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 12
2026-05-29 11:05:44,048 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:05:44,048 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 12
